# packages in environment at .conda/envs/libcity_py39_torch231_cu121:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://repo.anaconda.com/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://repo.anaconda.com/pkgs/main
absl-py                   2.1.0                    pypi_0    pypi
aiohttp                   3.7.4                    pypi_0    pypi
aiohttp-cors              0.7.0                    pypi_0    pypi
aioredis                  1.3.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
async-timeout             3.0.1                    pypi_0    pypi
attrs                     24.1.0                   pypi_0    pypi
blessed                   1.20.0                   pypi_0    pypi
blosc2                    2.5.1                    pypi_0    pypi
ca-certificates           2024.7.2             h06a4308_0    https://repo.anaconda.com/pkgs/main
cachetools                4.2.4                    pypi_0    pypi
certifi                   2024.7.4                 pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpickle               3.0.0                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
decorator                 4.4.2                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
dgl                       0.6.1                    pypi_0    pypi
fastdtw                   0.3.4                    pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
flake8                    3.3.0                    pypi_0    pypi
fsspec                    2024.2.0                 pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gensim                    4.0.1                    pypi_0    pypi
geographiclib             1.52                     pypi_0    pypi
geopy                     2.0.0                    pypi_0    pypi
google-api-core           2.10.2                   pypi_0    pypi
google-auth               1.35.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
googleapis-common-protos  1.63.2                   pypi_0    pypi
gpustat                   1.1.1                    pypi_0    pypi
grpcio                    1.65.4                   pypi_0    pypi
hiredis                   3.0.0                    pypi_0    pypi
hyperopt                  0.2.5                    pypi_0    pypi
idna                      2.10                     pypi_0    pypi
importlib-metadata        8.2.0                    pypi_0    pypi
jinja2                    3.1.3                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1    https://repo.anaconda.com/pkgs/main
libffi                    3.3                  he6710b0_2    https://repo.anaconda.com/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libgomp                   11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
markdown                  3.6                      pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
mccabe                    0.6.1                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.0.8                    pypi_0    pypi
multidict                 6.0.5                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.com/pkgs/main
ndindex                   1.8                      pypi_0    pypi
networkx                  2.5.1                    pypi_0    pypi
nltk                      3.2.4                    pypi_0    pypi
numexpr                   2.10.1                   pypi_0    pypi
numpy                     1.23.0                   pypi_0    pypi
nvidia-cublas-cu12        12.1.3.1                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.1.105                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.1.105                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.0.2.54                pypi_0    pypi
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-ml-py              12.555.43                pypi_0    pypi
nvidia-nccl-cu12          2.20.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.1.105                 pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
opencensus                0.11.4                   pypi_0    pypi
opencensus-context        0.1.3                    pypi_0    pypi
openssl                   1.1.1w               h7f8727e_0    https://repo.anaconda.com/pkgs/main
packaging                 24.1                     pypi_0    pypi
pandas                    1.1.5                    pypi_0    pypi
pep8-naming               0.4.1                    pypi_0    pypi
pillow                    10.2.0                   pypi_0    pypi
pip                       24.0             py39h06a4308_0    https://repo.anaconda.com/pkgs/main
prometheus-client         0.20.0                   pypi_0    pypi
protobuf                  3.19.0                   pypi_0    pypi
psutil                    6.0.0                    pypi_0    pypi
py                        1.11.0                   pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
py-spy                    0.3.14                   pypi_0    pypi
pyasn1                    0.6.0                    pypi_0    pypi
pyasn1-modules            0.4.0                    pypi_0    pypi
pycodestyle               2.3.1                    pypi_0    pypi
pydantic                  2.8.2                    pypi_0    pypi
pydantic-core             2.20.1                   pypi_0    pypi
pyflakes                  1.5.0                    pypi_0    pypi
pytest                    3.2.1                    pypi_0    pypi
python                    3.9.0                hdb3f193_2    https://repo.anaconda.com/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
pytz                      2024.1                   pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
ray                       1.4.1                    pypi_0    pypi
readline                  8.2                  h5eee18b_0    https://repo.anaconda.com/pkgs/main
redis                     4.1.4                    pypi_0    pypi
referencing               0.35.1                   pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rpds-py                   0.19.1                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-learn              0.24.0                   pypi_0    pypi
scipy                     1.5.4                    pypi_0    pypi
sentencepiece             0.2.0                    pypi_0    pypi
setuptools                72.1.0           py39h06a4308_0    https://repo.anaconda.com/pkgs/main
six                       1.16.0                   pypi_0    pypi
smart-open                7.0.4                    pypi_0    pypi
sqlite                    3.45.3               h5eee18b_0    https://repo.anaconda.com/pkgs/main
sympy                     1.12                     pypi_0    pypi
tables                    3.9.2                    pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
tensorboard               2.4.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorboardx              2.2                      pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0    https://repo.anaconda.com/pkgs/main
torch                     2.4.0+cu121              pypi_0    pypi
torchaudio                2.4.0+cu121              pypi_0    pypi
torchdiffeq               0.2.3                    pypi_0    pypi
torchtext                 0.6.0                    pypi_0    pypi
torchvision               0.19.0+cu121             pypi_0    pypi
tqdm                      4.60.0                   pypi_0    pypi
triton                    3.0.0                    pypi_0    pypi
typing-extensions         4.9.0                    pypi_0    pypi
tzdata                    2024a                h04d1e81_0    https://repo.anaconda.com/pkgs/main
urllib3                   2.2.2                    pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
werkzeug                  3.0.3                    pypi_0    pypi
wheel                     0.43.0           py39h06a4308_0    https://repo.anaconda.com/pkgs/main
wrapt                     1.16.0                   pypi_0    pypi
xz                        5.4.6                h5eee18b_1    https://repo.anaconda.com/pkgs/main
yarl                      1.9.4                    pypi_0    pypi
zipp                      3.19.2                   pypi_0    pypi
zlib                      1.2.13               h5eee18b_1    https://repo.anaconda.com/pkgs/main
