# packages in environment at .conda/envs/STAN_py37_cu101_torch171:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://repo.anaconda.com/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://repo.anaconda.com/pkgs/main
absl-py                   2.1.0                    pypi_0    pypi
alembic                   1.4.1                    pypi_0    pypi
argparse                  1.4.0                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
azure-core                1.30.1                   pypi_0    pypi
azure-storage-blob        12.19.1                  pypi_0    pypi
ca-certificates           2024.7.2             h06a4308_0    https://repo.anaconda.com/pkgs/main
cachetools                4.2.4                    pypi_0    pypi
certifi                   2022.12.7        py37h06a4308_0    https://repo.anaconda.com/pkgs/main
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cryptography              44.0.0                   pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
cython                    3.0.11                   pypi_0    pypi
data                      0.4                      pypi_0    pypi
databricks-cli            0.18.0                   pypi_0    pypi
docker                    6.1.3                    pypi_0    pypi
einops                    0.6.1                    pypi_0    pypi
flask                     2.2.5                    pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
funcsigs                  1.0.2                    pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gast                      0.4.0                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
google-auth               1.35.0                   pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
grpcio                    1.62.3                   pypi_0    pypi
gunicorn                  23.0.0                   pypi_0    pypi
h5py                      3.8.0                    pypi_0    pypi
hyperopt                  0.1.2                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
isodate                   0.7.2                    pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
joblib                    0.17.0                   pypi_0    pypi
keras                     2.11.0                   pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
libclang                  18.1.1                   pypi_0    pypi
libedit                   3.1.20230828         h5eee18b_0    https://repo.anaconda.com/pkgs/main
libffi                    3.2.1             hf484d3e_1007    https://repo.anaconda.com/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libgomp                   11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    https://repo.anaconda.com/pkgs/main
mako                      1.2.4                    pypi_0    pypi
markdown                  3.4.4                    pypi_0    pypi
matplotlib                3.3.3                    pypi_0    pypi
mlflow                    1.12.1                   pypi_0    pypi
ncurses                   6.4                  h6a678d5_0    https://repo.anaconda.com/pkgs/main
networkx                  2.6.3                    pypi_0    pypi
nni                       2.9                      pypi_0    pypi
numpy                     1.21.6                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
openssl                   1.1.1w               h7f8727e_0    https://repo.anaconda.com/pkgs/main
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 24.0                     pypi_0    pypi
pandas                    1.1.5                    pypi_0    pypi
pillow                    9.5.0                    pypi_0    pypi
pip                       22.3.1           py37h06a4308_0    https://repo.anaconda.com/pkgs/main
prettytable               2.0.0                    pypi_0    pypi
prometheus-flask-exporter 0.23.1                   pypi_0    pypi
protobuf                  3.19.6                   pypi_0    pypi
pyasn1                    0.5.1                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pyjwt                     2.8.0                    pypi_0    pypi
pymongo                   4.0.1                    pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pyproj                    3.0.1                    pypi_0    pypi
python                    3.7.2                h0371630_0    https://repo.anaconda.com/pkgs/main
python-dateutil           2.9.0.post0              pypi_0    pypi
python-editor             1.0.4                    pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
querystring-parser        1.2.4                    pypi_0    pypi
readline                  7.0                  h7b6447c_5    https://repo.anaconda.com/pkgs/main
requests                  2.31.0                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-learn              1.0.2                    pypi_0    pypi
scipy                     1.5.3                    pypi_0    pypi
setproctitle              1.3.3                    pypi_0    pypi
setuptools                65.6.3           py37h06a4308_0    https://repo.anaconda.com/pkgs/main
six                       1.16.0                   pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
sqlalchemy                2.0.36                   pypi_0    pypi
sqlite                    3.33.0               h62c20be_0    https://repo.anaconda.com/pkgs/main
sqlparse                  0.4.4                    pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tensorboard               2.11.2                   pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.11.0                   pypi_0    pypi
tensorflow-estimator      2.11.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.34.0                   pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tk                        8.6.14               h39e8969_0    https://repo.anaconda.com/pkgs/main
torch                     1.7.1+cu110              pypi_0    pypi
torch-cluster             1.5.9                    pypi_0    pypi
torch-geometric           2.3.1                    pypi_0    pypi
torch-scatter             2.0.6                    pypi_0    pypi
torch-sparse              0.6.9                    pypi_0    pypi
torch-spline-conv         1.2.1                    pypi_0    pypi
torch-summary             1.4.5                    pypi_0    pypi
torchaudio                0.7.2                    pypi_0    pypi
torchdiffeq               0.2.2                    pypi_0    pypi
torchsummary              1.5.1                    pypi_0    pypi
torchvision               0.8.2+cu110              pypi_0    pypi
tqdm                      4.54.1                   pypi_0    pypi
typing-extensions         4.7.1                    pypi_0    pypi
urllib3                   2.0.7                    pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.38.4           py37h06a4308_0    https://repo.anaconda.com/pkgs/main
wrapt                     1.16.0                   pypi_0    pypi
xz                        5.4.6                h5eee18b_1    https://repo.anaconda.com/pkgs/main
zlib                      1.2.13               h5eee18b_1    https://repo.anaconda.com/pkgs/main
